PRODUCTLINE ,YEAR_ID  ,MONTH_ID   ,TotalSales
Classic Cars,2003,1,41191.780000000006
Classic Cars,2003,10,241145.43000000008
Classic Cars,2003,11,452924.3699999999
Classic Cars,2003,12,135593.69
Classic Cars,2003,2,20464.41
Classic Cars,2003,3,105026.67999999998
Classic Cars,2003,4,59873.6
Classic Cars,2003,5,98179.47999999998
Classic Cars,2003,6,50256.79000000001
Classic Cars,2003,7,94055.58
Classic Cars,2003,8,48406.60999999999
Classic Cars,2003,9,137666.87
Classic Cars,2004,1,122791.55000000002
Classic Cars,2004,10,223856.81000000003
Classic Cars,2004,11,372231.8899999999
Classic Cars,2004,12,101697.37999999998
Classic Cars,2004,2,133034.82
Classic Cars,2004,3,81144.0
Classic Cars,2004,4,91815.89000000001
Classic Cars,2004,5,83382.15999999999
Classic Cars,2004,6,87163.19000000002
Classic Cars,2004,7,151237.37000000002
Classic Cars,2004,8,216895.81999999998
Classic Cars,2004,9,97006.21
Classic Cars,2005,1,139087.22999999998
Classic Cars,2005,2,146148.57
Classic Cars,2005,3,91389.86
Classic Cars,2005,4,111562.51
Classic Cars,2005,5,184385.11000000002
Motorcycles,2003,10,64235.65000000001
Motorcycles,2003,11,109345.5
Motorcycles,2003,12,25431.879999999997
Motorcycles,2003,2,25783.760000000002
Motorcycles,2003,3,12639.15
Motorcycles,2003,4,23475.590000000004
Motorcycles,2003,5,22097.32
Motorcycles,2003,6,2642.01
Motorcycles,2003,7,37924.23000000001
Motorcycles,2003,8,44164.909999999996
Motorcycles,2003,9,3155.58
Motorcycles,2004,1,41200.52
Motorcycles,2004,10,39413.96
Motorcycles,2004,11,151711.85999999996
Motorcycles,2004,12,20846.98
Motorcycles,2004,2,49066.5
Motorcycles,2004,4,36269.07000000001
Motorcycles,2004,5,46848.950000000004
Motorcycles,2004,6,47237.41
Motorcycles,2004,7,22774.0
Motorcycles,2004,8,62704.93
Motorcycles,2004,9,42471.04999999999
Motorcycles,2005,1,39913.35999999999
Motorcycles,2005,2,47951.42
Motorcycles,2005,3,47830.829999999994
Motorcycles,2005,4,59862.22
Motorcycles,2005,5,39389.7
PRODUCTLINE,YEAR_ID,MONTH_ID,
Planes,2003,10,69180.73999999999
Planes,2003,11,54133.270000000004
Planes,2003,12,7120.96
Planes,2003,2,39205.310000000005
Planes,2003,4,36563.340000000004
Planes,2003,6,32115.649999999998
Planes,2003,8,33938.33
Planes,2004,1,35453.54
Planes,2004,10,37596.909999999996
Planes,2004,11,121130.7
Planes,2004,12,61376.78
Planes,2004,2,37659.93
Planes,2004,4,23032.84
Planes,2004,5,40656.200000000004
Planes,2004,6,36650.28
Planes,2004,7,40915.32
Planes,2004,8,33413.68
Planes,2004,9,34785.619999999995
Planes,2005,1,11262.27
Planes,2005,2,31040.41
Planes,2005,3,79735.05
Planes,2005,4,43763.590000000004
Planes,2005,5,34272.850000000006
Ships,2003,10,35980.37
Ships,2003,11,79174.8
